Team,Season,Matches,Wins,Draws,Losses,GoalsFor,GoalsAgainst,Points,WinRate,PointsPerGame,GoalDifference,AvgAttendance,TotalAttendance,MatchesWithAttendance,AvgxG,AvgxGA,AvgPossession,AvgGoalsFor,AvgGoalsAgainst,TotalGoals,TotalAssists,TotalxG,TotalxAG,PlayerCount,AvgAge
Osasuna,2022-23,38,15,8,15,37,42,53,0.39473684210526316,1.394736842105263,-5,22985.73937677054,8113966.0,353.0,1.086031042128603,1.2776053215077607,46.507760532150776,1.0842572062084257,1.3259423503325942,18.0,10.0,15.2,9.8,238.0,27.19327731092437
Osasuna,2023-24,38,12,9,17,45,56,45,0.3157894736842105,1.1842105263157894,-11,22985.73937677054,8113966.0,353.0,1.086031042128603,1.2776053215077607,46.507760532150776,1.0842572062084257,1.3259423503325942,18.0,10.0,15.2,9.8,238.0,27.19327731092437
Osasuna,2024-25,38,12,16,10,48,52,52,0.3157894736842105,1.368421052631579,-4,22985.73937677054,8113966.0,353.0,1.086031042128603,1.2776053215077607,46.507760532150776,1.0842572062084257,1.3259423503325942,18.0,10.0,15.2,9.8,238.0,27.19327731092437
Osasuna,2025-26,10,3,1,6,9,12,10,0.3,1.0,-3,22985.73937677054,8113966.0,353.0,1.086031042128603,1.2776053215077607,46.507760532150776,1.0842572062084257,1.3259423503325942,18.0,10.0,15.2,9.8,238.0,27.19327731092437
Real Madrid,2019-20,38,26,9,3,70,25,87,0.6842105263157895,2.289473684210526,45,45751.7223796034,16150358.0,353.0,1.8456762749445677,1.011529933481153,59.80266075388027,2.011086474501109,0.8048780487804879,31.0,22.0,29.4,19.7,223.0,26.58744394618834
Real Madrid,2020-21,38,25,9,4,67,28,84,0.6578947368421053,2.210526315789474,39,45751.7223796034,16150358.0,353.0,1.8456762749445677,1.011529933481153,59.80266075388027,2.011086474501109,0.8048780487804879,31.0,22.0,29.4,19.7,223.0,26.58744394618834
Real Madrid,2021-22,38,26,8,4,80,31,86,0.6842105263157895,2.263157894736842,49,45751.7223796034,16150358.0,353.0,1.8456762749445677,1.011529933481153,59.80266075388027,2.011086474501109,0.8048780487804879,31.0,22.0,29.4,19.7,223.0,26.58744394618834
Real Madrid,2022-23,38,24,6,8,75,36,78,0.631578947368421,2.0526315789473686,39,45751.7223796034,16150358.0,353.0,1.8456762749445677,1.011529933481153,59.80266075388027,2.011086474501109,0.8048780487804879,31.0,22.0,29.4,19.7,223.0,26.58744394618834
Real Madrid,2023-24,38,29,8,1,87,26,95,0.7631578947368421,2.5,61,45751.7223796034,16150358.0,353.0,1.8456762749445677,1.011529933481153,59.80266075388027,2.011086474501109,0.8048780487804879,31.0,22.0,29.4,19.7,223.0,26.58744394618834
Real Madrid,2024-25,38,26,6,6,78,38,84,0.6842105263157895,2.210526315789474,40,45751.7223796034,16150358.0,353.0,1.8456762749445677,1.011529933481153,59.80266075388027,2.011086474501109,0.8048780487804879,31.0,22.0,29.4,19.7,223.0,26.58744394618834
Real Madrid,2025-26,10,9,0,1,22,10,27,0.9,2.7,12,45751.7223796034,16150358.0,353.0,1.8456762749445677,1.011529933481153,59.80266075388027,2.011086474501109,0.8048780487804879,31.0,22.0,29.4,19.7,223.0,26.58744394618834
Getafe,2019-20,38,14,12,12,43,37,54,0.3684210526315789,1.4210526315789473,6,19333.371104815866,6824680.0,353.0,0.9767184035476718,1.160532150776053,42.7649667405765,0.9379157427937915,1.1286031042128604,10.0,4.0,14.6,8.6,232.0,26.08189655172414
Getafe,2020-21,38,9,11,18,28,43,38,0.23684210526315788,1.0,-15,19333.371104815866,6824680.0,353.0,0.9767184035476718,1.160532150776053,42.7649667405765,0.9379157427937915,1.1286031042128604,10.0,4.0,14.6,8.6,232.0,26.08189655172414
Getafe,2021-22,38,8,15,15,33,41,39,0.21052631578947367,1.0263157894736843,-8,19333.371104815866,6824680.0,353.0,0.9767184035476718,1.160532150776053,42.7649667405765,0.9379157427937915,1.1286031042128604,10.0,4.0,14.6,8.6,232.0,26.08189655172414
Getafe,2022-23,38,10,12,16,34,45,42,0.2631578947368421,1.105263157894737,-11,19333.371104815866,6824680.0,353.0,0.9767184035476718,1.160532150776053,42.7649667405765,0.9379157427937915,1.1286031042128604,10.0,4.0,14.6,8.6,232.0,26.08189655172414
Getafe,2023-24,38,10,13,15,42,54,43,0.2631578947368421,1.131578947368421,-12,19333.371104815866,6824680.0,353.0,0.9767184035476718,1.160532150776053,42.7649667405765,0.9379157427937915,1.1286031042128604,10.0,4.0,14.6,8.6,232.0,26.08189655172414
Getafe,2024-25,38,11,9,18,34,39,42,0.2894736842105263,1.105263157894737,-5,19333.371104815866,6824680.0,353.0,0.9767184035476718,1.160532150776053,42.7649667405765,0.9379157427937915,1.1286031042128604,10.0,4.0,14.6,8.6,232.0,26.08189655172414
Getafe,2025-26,10,4,2,4,10,12,14,0.4,1.4,-2,19333.371104815866,6824680.0,353.0,0.9767184035476718,1.160532150776053,42.7649667405765,0.9379157427937915,1.1286031042128604,10.0,4.0,14.6,8.6,232.0,26.08189655172414
Barcelona,2019-20,38,25,7,6,86,38,82,0.6578947368421053,2.1578947368421053,48,44449.26912181303,15690592.0,353.0,1.9583148558758317,1.0082039911308203,65.42128603104213,2.1507760532150777,0.9423503325942351,48.0,34.0,40.3,30.400000000000002,251.0,23.641434262948206
Barcelona,2020-21,38,24,7,7,85,38,79,0.631578947368421,2.0789473684210527,47,44449.26912181303,15690592.0,353.0,1.9583148558758317,1.0082039911308203,65.42128603104213,2.1507760532150777,0.9423503325942351,48.0,34.0,40.3,30.400000000000002,251.0,23.641434262948206
Barcelona,2021-22,38,21,10,7,68,38,73,0.5526315789473685,1.9210526315789473,30,44449.26912181303,15690592.0,353.0,1.9583148558758317,1.0082039911308203,65.42128603104213,2.1507760532150777,0.9423503325942351,48.0,34.0,40.3,30.400000000000002,251.0,23.641434262948206
Barcelona,2022-23,38,28,4,6,70,20,88,0.7368421052631579,2.3157894736842106,50,44449.26912181303,15690592.0,353.0,1.9583148558758317,1.0082039911308203,65.42128603104213,2.1507760532150777,0.9423503325942351,48.0,34.0,40.3,30.400000000000002,251.0,23.641434262948206
Barcelona,2023-24,38,26,7,5,79,44,85,0.6842105263157895,2.236842105263158,35,44449.26912181303,15690592.0,353.0,1.9583148558758317,1.0082039911308203,65.42128603104213,2.1507760532150777,0.9423503325942351,48.0,34.0,40.3,30.400000000000002,251.0,23.641434262948206
Barcelona,2024-25,38,28,4,6,102,39,88,0.7368421052631579,2.3157894736842106,63,44449.26912181303,15690592.0,353.0,1.9583148558758317,1.0082039911308203,65.42128603104213,2.1507760532150777,0.9423503325942351,48.0,34.0,40.3,30.400000000000002,251.0,23.641434262948206
Barcelona,2025-26,10,7,1,2,25,12,22,0.7,2.2,13,44449.26912181303,15690592.0,353.0,1.9583148558758317,1.0082039911308203,65.42128603104213,2.1507760532150777,0.9423503325942351,48.0,34.0,40.3,30.400000000000002,251.0,23.641434262948206
Sevilla,2019-20,38,19,13,6,54,34,70,0.5,1.8421052631578947,20,31424.335211267604,11155639.0,355.0,1.2401330376940132,1.175831485587583,55.46119733924612,1.3170731707317074,1.1330376940133038,11.0,9.0,16.5,10.7,235.0,25.97872340425532
Sevilla,2020-21,38,24,5,9,53,33,77,0.631578947368421,2.026315789473684,20,31424.335211267604,11155639.0,355.0,1.2401330376940132,1.175831485587583,55.46119733924612,1.3170731707317074,1.1330376940133038,11.0,9.0,16.5,10.7,235.0,25.97872340425532
Sevilla,2021-22,38,18,16,4,53,30,70,0.47368421052631576,1.8421052631578947,23,31424.335211267604,11155639.0,355.0,1.2401330376940132,1.175831485587583,55.46119733924612,1.3170731707317074,1.1330376940133038,11.0,9.0,16.5,10.7,235.0,25.97872340425532
Sevilla,2022-23,38,13,10,15,47,54,49,0.34210526315789475,1.2894736842105263,-7,31424.335211267604,11155639.0,355.0,1.2401330376940132,1.175831485587583,55.46119733924612,1.3170731707317074,1.1330376940133038,11.0,9.0,16.5,10.7,235.0,25.97872340425532
Sevilla,2023-24,38,10,11,17,48,54,41,0.2631578947368421,1.0789473684210527,-6,31424.335211267604,11155639.0,355.0,1.2401330376940132,1.175831485587583,55.46119733924612,1.3170731707317074,1.1330376940133038,11.0,9.0,16.5,10.7,235.0,25.97872340425532
Sevilla,2024-25,38,10,11,17,42,55,41,0.2631578947368421,1.0789473684210527,-13,31424.335211267604,11155639.0,355.0,1.2401330376940132,1.175831485587583,55.46119733924612,1.3170731707317074,1.1330376940133038,11.0,9.0,16.5,10.7,235.0,25.97872340425532
Sevilla,2025-26,10,4,1,5,17,16,13,0.4,1.3,1,31424.335211267604,11155639.0,355.0,1.2401330376940132,1.175831485587583,55.46119733924612,1.3170731707317074,1.1330376940133038,11.0,9.0,16.5,10.7,235.0,25.97872340425532
Real Sociedad,2019-20,38,16,8,14,56,48,56,0.42105263157894735,1.4736842105263157,8,29673.88888888889,10415535.0,351.0,1.3259423503325942,1.0580931263858093,54.89578713968958,1.2838137472283815,1.0598669623059866,12.0,9.0,18.3,14.4,235.0,24.974468085106384
Real Sociedad,2020-21,38,17,11,10,59,38,62,0.4473684210526316,1.631578947368421,21,29673.88888888889,10415535.0,351.0,1.3259423503325942,1.0580931263858093,54.89578713968958,1.2838137472283815,1.0598669623059866,12.0,9.0,18.3,14.4,235.0,24.974468085106384
Real Sociedad,2021-22,38,17,11,10,40,37,62,0.4473684210526316,1.631578947368421,3,29673.88888888889,10415535.0,351.0,1.3259423503325942,1.0580931263858093,54.89578713968958,1.2838137472283815,1.0598669623059866,12.0,9.0,18.3,14.4,235.0,24.974468085106384
Real Sociedad,2022-23,38,21,8,9,51,35,71,0.5526315789473685,1.868421052631579,16,29673.88888888889,10415535.0,351.0,1.3259423503325942,1.0580931263858093,54.89578713968958,1.2838137472283815,1.0598669623059866,12.0,9.0,18.3,14.4,235.0,24.974468085106384
Real Sociedad,2023-24,38,16,12,10,51,39,60,0.42105263157894735,1.5789473684210527,12,29673.88888888889,10415535.0,351.0,1.3259423503325942,1.0580931263858093,54.89578713968958,1.2838137472283815,1.0598669623059866,12.0,9.0,18.3,14.4,235.0,24.974468085106384
Real Sociedad,2024-25,38,13,7,18,35,46,46,0.34210526315789475,1.2105263157894737,-11,29673.88888888889,10415535.0,351.0,1.3259423503325942,1.0580931263858093,54.89578713968958,1.2838137472283815,1.0598669623059866,12.0,9.0,18.3,14.4,235.0,24.974468085106384
Real Sociedad,2025-26,10,2,3,5,10,14,9,0.2,0.9,-4,29673.88888888889,10415535.0,351.0,1.3259423503325942,1.0580931263858093,54.89578713968958,1.2838137472283815,1.0598669623059866,12.0,9.0,18.3,14.4,235.0,24.974468085106384
Eibar,2019-20,38,11,9,18,39,56,42,0.2894736842105263,1.105263157894737,-17,17556.703703703704,948062.0,54.0,1.1473684210526316,1.2934210526315788,47.81578947368421,0.8947368421052632,1.4210526315789473,,,,,,
Eibar,2020-21,38,6,12,20,29,52,30,0.15789473684210525,0.7894736842105263,-23,17556.703703703704,948062.0,54.0,1.1473684210526316,1.2934210526315788,47.81578947368421,0.8947368421052632,1.4210526315789473,,,,,,
Valladolid,2019-20,38,9,15,14,32,43,42,0.23684210526315788,1.105263157894737,-11,24571.09793814433,4766793.0,194.0,0.9849315068493152,1.56986301369863,45.47945205479452,0.8253424657534246,1.63013698630137,9.0,6.0,11.4,7.4,222.0,25.41891891891892
Valladolid,2020-21,38,5,16,17,34,57,31,0.13157894736842105,0.8157894736842105,-23,24571.09793814433,4766793.0,194.0,0.9849315068493152,1.56986301369863,45.47945205479452,0.8253424657534246,1.63013698630137,9.0,6.0,11.4,7.4,222.0,25.41891891891892
Valladolid,2022-23,38,11,7,20,33,63,40,0.2894736842105263,1.0526315789473684,-30,24571.09793814433,4766793.0,194.0,0.9849315068493152,1.56986301369863,45.47945205479452,0.8253424657534246,1.63013698630137,9.0,6.0,11.4,7.4,222.0,25.41891891891892
Valladolid,2024-25,38,4,4,30,26,90,16,0.10526315789473684,0.42105263157894735,-64,24571.09793814433,4766793.0,194.0,0.9849315068493152,1.56986301369863,45.47945205479452,0.8253424657534246,1.63013698630137,9.0,6.0,11.4,7.4,222.0,25.41891891891892
Cádiz,2020-21,38,11,11,16,36,58,44,0.2894736842105263,1.1578947368421053,-22,21640.508771929824,4934036.0,228.0,0.9953947368421053,1.430263157894737,40.33552631578947,0.8355263157894737,1.4276315789473684,,,,,,
Cádiz,2021-22,38,8,15,15,35,51,39,0.21052631578947367,1.0263157894736843,-16,21640.508771929824,4934036.0,228.0,0.9953947368421053,1.430263157894737,40.33552631578947,0.8355263157894737,1.4276315789473684,,,,,,
Cádiz,2022-23,38,10,12,16,30,53,42,0.2631578947368421,1.105263157894737,-23,21640.508771929824,4934036.0,228.0,0.9953947368421053,1.430263157894737,40.33552631578947,0.8355263157894737,1.4276315789473684,,,,,,
Cádiz,2023-24,38,6,15,17,26,55,33,0.15789473684210525,0.868421052631579,-29,21640.508771929824,4934036.0,228.0,0.9953947368421053,1.430263157894737,40.33552631578947,0.8355263157894737,1.4276315789473684,,,,,,
Huesca,2020-21,38,7,13,18,34,53,34,0.18421052631578946,0.8947368421052632,-19,,0.0,0.0,1.0157894736842106,1.269736842105263,48.3421052631579,0.8947368421052632,1.394736842105263,,,,,,
Elche,2020-21,38,8,12,18,34,55,36,0.21052631578947367,0.9473684210526315,-21,21483.54658385093,3458851.0,161.0,0.8991489361702129,1.6514893617021278,47.45106382978724,0.9276595744680851,1.5063829787234042,,,,,,
Elche,2021-22,38,11,9,18,40,52,42,0.2894736842105263,1.105263157894737,-12,21483.54658385093,3458851.0,161.0,0.8991489361702129,1.6514893617021278,47.45106382978724,0.9276595744680851,1.5063829787234042,,,,,,
Elche,2022-23,38,5,10,23,30,67,25,0.13157894736842105,0.6578947368421053,-37,21483.54658385093,3458851.0,161.0,0.8991489361702129,1.6514893617021278,47.45106382978724,0.9276595744680851,1.5063829787234042,,,,,,
Elche,2025-26,10,3,5,2,11,10,14,0.3,1.4,1,21483.54658385093,3458851.0,161.0,0.8991489361702129,1.6514893617021278,47.45106382978724,0.9276595744680851,1.5063829787234042,,,,,,
Rayo Vallecano,2021-22,38,11,9,18,39,50,42,0.2894736842105263,1.105263157894737,-11,19187.434782608696,5737043.0,299.0,1.160535117056856,1.2585284280936455,50.491638795986624,1.0100334448160535,1.2842809364548495,10.0,8.0,13.700000000000001,10.5,208.0,28.95673076923077
Rayo Vallecano,2022-23,38,13,10,15,45,53,49,0.34210526315789475,1.2894736842105263,-8,19187.434782608696,5737043.0,299.0,1.160535117056856,1.2585284280936455,50.491638795986624,1.0100334448160535,1.2842809364548495,10.0,8.0,13.700000000000001,10.5,208.0,28.95673076923077
Rayo Vallecano,2023-24,38,8,14,16,29,48,38,0.21052631578947367,1.0,-19,19187.434782608696,5737043.0,299.0,1.160535117056856,1.2585284280936455,50.491638795986624,1.0100334448160535,1.2842809364548495,10.0,8.0,13.700000000000001,10.5,208.0,28.95673076923077
Rayo Vallecano,2024-25,38,13,13,12,41,45,52,0.34210526315789475,1.368421052631579,-4,19187.434782608696,5737043.0,299.0,1.160535117056856,1.2585284280936455,50.491638795986624,1.0100334448160535,1.2842809364548495,10.0,8.0,13.700000000000001,10.5,208.0,28.95673076923077
Rayo Vallecano,2025-26,10,4,2,4,12,10,14,0.4,1.4,2,19187.434782608696,5737043.0,299.0,1.160535117056856,1.2585284280936455,50.491638795986624,1.0100334448160535,1.2842809364548495,10.0,8.0,13.700000000000001,10.5,208.0,28.95673076923077
Almeria,2022-23,38,11,8,19,49,65,41,0.2894736842105263,1.0789473684210527,-16,21140.276315789473,3213322.0,152.0,1.236842105263158,1.6394736842105262,45.73684210526316,1.2105263157894737,1.8421052631578947,,,,,,
Almeria,2023-24,38,3,12,23,43,75,21,0.07894736842105263,0.5526315789473685,-32,21140.276315789473,3213322.0,152.0,1.236842105263158,1.6394736842105262,45.73684210526316,1.2105263157894737,1.8421052631578947,,,,,,
Girona,2022-23,38,13,10,15,58,55,49,0.34210526315789475,1.2894736842105263,3,20957.363228699553,4673492.0,223.0,1.4408071748878923,1.4237668161434978,54.56502242152467,1.6457399103139014,1.4215246636771302,21.0,15.0,19.5,13.9,229.0,26.733624454148472
Girona,2023-24,38,25,6,7,85,46,81,0.6578947368421053,2.1315789473684212,39,20957.363228699553,4673492.0,223.0,1.4408071748878923,1.4237668161434978,54.56502242152467,1.6457399103139014,1.4215246636771302,21.0,15.0,19.5,13.9,229.0,26.733624454148472
Girona,2024-25,38,11,8,19,44,60,41,0.2894736842105263,1.0789473684210527,-16,20957.363228699553,4673492.0,223.0,1.4408071748878923,1.4237668161434978,54.56502242152467,1.6457399103139014,1.4215246636771302,21.0,15.0,19.5,13.9,229.0,26.733624454148472
Girona,2025-26,10,1,4,5,9,22,7,0.1,0.7,-13,20957.363228699553,4673492.0,223.0,1.4408071748878923,1.4237668161434978,54.56502242152467,1.6457399103139014,1.4215246636771302,21.0,15.0,19.5,13.9,229.0,26.733624454148472
Las Palmas,2023-24,38,10,10,18,33,47,40,0.2631578947368421,1.0526315789473684,-14,26562.77142857143,3718788.0,140.0,0.9071428571428571,1.6264285714285713,55.31428571428572,0.9714285714285714,1.4214285714285715,18.0,14.0,13.9,10.4,243.0,27.40740740740741
Las Palmas,2024-25,38,8,8,22,40,61,32,0.21052631578947367,0.8421052631578947,-21,26562.77142857143,3718788.0,140.0,0.9071428571428571,1.6264285714285713,55.31428571428572,0.9714285714285714,1.4214285714285715,18.0,14.0,13.9,10.4,243.0,27.40740740740741
Oviedo,2025-26,10,2,1,7,7,19,7,0.2,0.7,-12,23253.5,139521.0,6.0,0.7285714285714285,1.6857142857142857,38.42857142857143,0.5714285714285714,1.7142857142857142,,,,,,
